City,Country,Latitude,Longitude,Cloudiness %,Humidity %,Temperature,Wind Speed (mph)
punta arenas,PH,8.99,125.34,12,84,77.76,6.38
mataura,NZ,-46.19,168.86,98,92,34.0,8.01
key west,US,32.73,-101.8,75,46,71.6,12.75
ribeira grande,ES,42.75,-8.44,20,63,65.37,10.29
butaritari,KI,3.07,172.79,97,78,82.09,12.3
east london,IS,65.0,-15.0,75,62,53.6,18.34
mayskiy,RU,47.69,40.1,20,33,77.0,29.08
kieta,PG,-6.22,155.63,100,78,78.71,5.93
georgetown,MY,5.41,100.34,20,78,81.36,2.84
cabo san lucas,BR,-8.28,-35.03,40,58,84.2,13.87
hofn,IS,64.25,-15.21,90,93,48.2,17.22
vila velha,PT,42.03,-8.16,8,61,66.99,8.01
lakeside,US,30.13,-81.77,75,83,81.5,3.36
shubarshi,KZ,48.59,57.19,0,39,54.79,7.02
wajima,JP,37.4,136.9,69,78,66.76,17.98
westport,US,41.14,-73.36,90,88,70.32,6.93
luanda,AO,-8.84,13.23,17,76,75.02,13.29
busselton,AU,-33.65,115.33,100,80,55.58,8.57
mys shmidta,RU,62.06,48.62,92,84,52.68,4.45
nikolskoye,RU,59.7,30.79,0,59,65.71,8.95
moron,AR,-34.65,-58.62,92,91,58.01,8.01
ushuaia,AR,-54.8,-68.3,75,69,39.2,8.03
antofagasta,CL,-23.65,-70.4,75,67,59.0,9.17
puerto ayora,ES,36.59,-6.23,20,60,78.4,16.11
bluff,NZ,-46.6,168.33,97,92,34.0,8.01
evensk,RU,61.95,159.23,79,89,44.2,6.78
ilulissat,GL,69.22,-51.1,92,69,33.8,8.05
ancud,CL,-41.87,-73.82,64,69,57.99,1.01
mtambile,TZ,-5.38,39.7,45,78,78.78,9.33
rikitea,PF,-23.12,-134.97,0,83,73.92,11.72
shache,CN,38.42,77.24,1,29,62.96,10.04
margate,GB,51.38,1.39,100,86,56.35,5.01
bethel,US,41.37,-73.41,90,83,69.03,4.7
tura,IN,25.52,90.22,100,97,74.1,3.11
yar-sale,RU,66.83,70.83,64,69,42.67,19.26
lebu,CL,-37.62,-73.65,0,73,53.17,9.62
haines junction,US,59.23,-135.44,90,87,50.0,8.05
warin chamrap,DE,53.8,11.7,100,96,52.0,4.0
vaini,TO,-21.2,-175.2,75,88,71.6,5.82
saint-philippe,RE,-21.36,55.77,90,57,69.62,10.29
ivanteyevka,RU,55.97,37.92,41,38,60.8,15.66
hovd,MN,48.01,91.64,100,57,42.35,1.68
lompoc,US,34.64,-120.46,1,93,52.97,2.44
port alfred,CD,-7.03,29.76,57,43,86.2,2.62
grand river south east,US,38.88,-109.5,1,36,59.58,12.75
kruisfontein,ZA,-34.0,24.73,1,50,60.01,7.0
lae,PG,-6.72,146.98,65,74,76.84,3.56
inuvik,CA,68.35,-133.72,90,98,32.0,5.82
hilo,US,19.73,-155.09,1,68,67.87,5.82
saskylakh,RU,71.92,114.08,97,85,38.52,10.31
gomel,BY,52.43,30.98,75,63,62.6,15.66
albany,US,42.6,-73.97,74,73,71.94,9.04
kokopo,PG,-4.35,152.26,68,81,77.81,6.98
dikson,RU,73.51,80.55,100,78,36.9,22.28
san patricio,ML,13.3,-4.9,6,35,95.52,5.55
yellowknife,CA,62.46,-114.35,90,100,41.0,4.7
longyearbyen,SJ,78.22,15.64,75,74,33.8,6.93
esperance,AU,-33.87,121.9,90,93,57.2,8.05
yulara,AU,-25.24,130.99,93,11,78.8,12.75
half moon bay,LR,6.38,-10.7,75,83,82.4,8.05
qaanaaq,GL,77.48,-69.36,0,78,13.32,7.47
kapaa,US,22.08,-159.32,90,74,74.39,11.41
harper,LR,4.38,-7.72,24,77,80.62,10.69
shelburne,CA,44.08,-80.2,20,73,70.61,12.75
hargeysa,SO,9.56,44.06,91,51,80.19,15.5
cape town,CL,-36.41,-71.9,20,81,51.8,9.17
cherskiy,RU,68.75,161.3,100,80,36.46,17.78
pozo colorado,CU,22.45,-80.18,20,83,80.6,2.24
lagoa,PT,39.05,-27.98,0,88,70.86,6.11
kunya,NG,12.22,8.53,5,28,94.98,2.89
hobart,AU,-42.88,147.33,40,65,46.67,9.17
hithadhoo,MV,-0.6,73.08,42,66,83.1,3.47
lasa,IT,46.62,10.7,40,65,49.51,8.05
tecoanapa,MX,16.52,-98.75,100,76,81.1,2.95
lebanon,US,36.21,-86.29,1,83,72.48,12.75
mahebourg,MU,-20.41,57.7,75,78,73.4,11.41
upernavik,GL,72.79,-56.15,83,92,28.27,9.17
waddan,LY,29.16,16.14,17,8,104.56,15.08
caldwell,US,43.66,-116.69,1,75,45.03,3.36
kuusamo,FI,65.97,29.18,90,93,42.8,9.17
comodoro rivadavia,BR,-13.66,-59.79,0,35,92.53,5.75
atuona,PF,-9.8,-139.03,4,75,77.56,15.35
jamestown,US,42.1,-79.24,1,88,67.51,13.87
muravlenko,RU,63.79,74.52,75,92,48.49,18.05
ngunguru,NZ,-35.62,174.5,0,87,57.0,10.0
saldanha,ZA,-33.01,17.94,71,44,60.8,8.05
port hardy,CD,-7.03,29.76,57,43,86.2,2.62
santiago del estero,CL,-33.46,-70.65,0,54,59.5,4.7
begun,IN,24.98,75.0,85,62,79.07,5.97
katherine,AU,-14.47,132.27,99,18,87.8,11.41
fairbanks,US,64.84,-147.72,1,93,36.28,8.05
vryheid,ZA,-27.77,30.79,100,84,54.9,10.49
sao felix do xingu,IN,20.51,76.21,99,87,72.99,4.32
victoria,HK,22.29,114.16,100,79,81.61,18.52
barrow,US,71.29,-156.79,90,92,30.2,6.93
hasaki,JP,35.73,140.83,75,100,63.16,1.12
hermanus,ZA,-34.42,19.23,22,61,59.0,4.0
khatanga,RU,71.97,102.5,79,90,33.08,16.87
carnarvon,AU,-24.87,113.63,0,64,68.0,19.46
iqaluit,CA,63.75,-68.51,90,74,30.09,8.05
kodiak,US,57.79,-152.41,90,81,48.2,32.21
sabha,LY,27.04,14.43,0,9,101.97,8.1
svetlogorsk,BY,52.63,29.73,100,65,61.57,11.07
safaga,EG,26.73,33.94,0,30,96.8,8.05
thompson,CA,55.74,-97.86,90,93,42.8,8.05
atambua,ID,-9.11,124.89,24,84,72.52,4.81
orchard homes,CA,43.4,-79.79,100,72,73.81,3.0
mar del plata,ES,43.4,-4.01,75,55,62.44,11.41
indianola,US,41.36,-93.56,90,72,61.41,9.17
ponta do sol,PT,38.73,-28.27,20,73,75.2,5.82
corrales,US,35.24,-106.61,95,34,64.51,5.77
tasiilaq,GL,65.61,-37.64,91,93,37.4,4.7
bredasdorp,ZA,-34.53,20.04,65,54,57.2,10.29
hun,LY,29.13,15.95,35,8,104.92,15.7
new norfolk,LR,6.65,-10.59,75,83,82.4,8.05
san andres,ML,13.3,-4.9,6,35,95.52,5.55
severo-kurilsk,RU,50.68,156.12,100,83,48.06,18.03
kenai,US,60.55,-151.26,1,70,48.49,24.16
ibra,OM,22.69,58.53,1,12,89.78,5.7
luderitz,NA,-26.65,15.16,0,54,60.6,27.83
hirado,JP,33.36,129.55,2,30,69.19,8.99
yenangyaung,MM,20.47,94.88,39,82,80.58,8.12
kahului,US,20.89,-156.47,1,69,72.45,9.17
namibe,AO,-15.2,12.15,40,64,75.2,11.41
souillac,MU,-20.52,57.52,75,78,73.4,11.41
torbay,CA,47.67,-52.73,75,68,65.07,18.34
port elizabeth,CD,-7.03,29.76,57,43,86.2,2.62
mount isa,GB,53.66,-1.85,57,70,54.68,4.0
marfino,RU,55.7,37.38,5,39,62.04,11.18
pitea,SE,65.32,21.48,90,81,46.4,8.05
kloulklubed,PW,7.04,134.26,75,94,77.0,3.36
talnakh,RU,69.49,88.4,75,93,37.4,6.71
pandan,PH,14.05,124.17,63,82,81.12,6.06
maraa,BR,-1.83,-65.37,99,51,90.34,2.42
baruun-urt,MN,46.68,113.28,100,52,48.2,3.42
nipawin,CA,53.37,-104.0,90,81,48.2,9.17
lavrentiya,RU,65.58,-171.0,89,92,32.99,10.92
sioux lookout,US,42.73,-96.23,1,54,57.43,10.29
belen,TR,36.49,36.22,20,62,86.0,17.22
hamilton,US,39.18,-84.53,20,88,68.9,8.05
port blair,CD,-7.03,29.76,57,43,86.2,2.62
ostrovnoy,RU,68.05,39.51,78,74,42.26,5.64
chuy,UY,-33.7,-53.46,100,92,66.15,6.11
gandajika,CD,-6.75,23.95,88,46,87.37,1.5
petrivka,UA,46.97,30.96,0,31,75.11,15.66
paka,MY,4.64,103.44,100,83,80.31,2.24
krasnoselkup,RU,65.7,82.47,100,91,49.64,17.36
west odessa,US,31.8,-97.09,90,83,77.0,10.29
fort nelson,NL,52.65,6.39,93,83,58.66,1.99
nakasongola,UG,1.31,32.46,12,72,77.43,5.1
beawar,IN,26.1,74.32,21,47,82.15,7.72
nemuro,JP,43.32,145.57,13,81,57.34,19.98
clarence town,US,42.98,-78.59,75,60,73.38,21.92
reo,BF,12.32,-2.47,8,38,93.94,2.17
bogalusa,US,30.79,-89.85,90,94,71.02,3.91
port lincoln,CD,-7.03,29.76,57,43,86.2,2.62
eydhafushi,MV,5.1,73.07,1,74,82.92,9.24
tonantins,BR,-2.87,-67.8,7,46,94.91,1.48
clyde river,US,41.3,-82.98,22,79,69.62,1.99
gigmoto,PH,13.78,124.39,12,82,81.73,6.2
ambon,ID,-3.7,128.18,75,94,77.0,3.36
skjervoy,NO,70.03,20.97,0,57,46.4,17.22
gamba,GA,-2.65,10.0,40,72,77.54,11.1
tuktoyaktuk,CA,69.45,-133.04,90,100,35.6,10.29
kalmunai,LK,7.42,81.82,33,79,82.06,14.72
kyshtovka,RU,56.55,76.63,79,85,45.0,5.23
cidreira,BR,-30.18,-50.21,100,82,69.87,8.37
kaitangata,NZ,-46.28,169.85,59,65,37.99,11.99
rio branco,GR,38.3,21.78,20,54,78.06,11.41
adilcevaz,TR,38.8,42.73,20,43,71.6,5.82
hanno,JP,35.85,139.32,1,100,65.03,5.39
aklavik,CA,68.22,-135.01,75,95,32.0,2.24
xinzhou,CN,38.41,112.73,7,72,59.09,1.92
chapais,CA,49.78,-74.85,90,100,59.0,12.75
pachino,IT,36.72,15.09,75,68,75.99,1.99
olinda,BR,-8.01,-34.86,40,58,84.2,13.87
bozeman,US,45.68,-111.04,1,86,39.4,5.82
guaruja,BR,-23.99,-46.26,40,78,77.0,4.7
bathsheba,BB,13.22,-59.52,40,79,84.2,20.8
linjiang,CN,41.81,126.91,0,82,52.12,1.25
chumphon,TH,10.33,98.83,40,94,77.0,2.24
innisfail,AU,-17.53,146.03,77,87,71.37,2.95
pokhara,NP,28.23,83.98,0,73,69.8,2.66
tuatapere,NZ,-46.13,167.68,98,92,34.0,8.01
nara,JP,34.69,135.8,11,70,65.01,6.67
karratha,AU,-20.74,116.85,0,61,70.63,16.44
spasskoye,RU,44.61,132.8,0,82,49.75,4.25
shu,KZ,43.6,73.76,0,41,53.4,11.68
san carlos,ML,13.3,-4.9,6,35,95.52,5.55
castro,BR,-24.79,-50.01,62,30,86.97,12.91
jales,BR,-20.27,-50.55,0,18,99.79,9.48
saint-pierre,RE,-21.34,55.48,90,57,70.66,10.29
north bend,FR,50.33,3.67,63,83,62.01,3.0
qarayeri,AZ,40.79,46.31,20,44,78.8,11.41
awjilah,LY,29.11,21.29,0,16,103.15,3.36
castelo branco,BR,-20.6,-41.18,0,36,91.36,3.47
najran,SA,17.49,44.13,59,12,93.2,9.17
arraial do cabo,BR,-22.84,-46.65,0,22,93.22,13.87
cockburn town,AU,-32.08,141.0,40,61,50.0,6.93
college,US,64.86,-147.8,20,80,36.34,6.93
chokurdakh,RU,70.63,147.92,100,68,40.69,3.91
yuanping,CN,38.72,112.76,0,74,58.64,1.05
alta floresta,NO,69.97,23.27,0,65,45.63,17.22
sol-iletsk,RU,51.16,54.99,0,44,55.44,5.55
ola,RU,59.58,151.28,27,91,42.58,8.59
bhatkal,IN,13.97,74.57,18,86,78.31,5.23
nanortalik,GL,60.14,-45.24,0,73,38.68,11.3
korla,CN,41.76,86.15,97,88,64.99,3.0
tazovskiy,RU,67.47,78.7,99,96,45.18,16.89
nelson bay,NZ,-41.28,173.28,36,88,46.0,8.19
oktyabrskiy,RU,54.48,53.47,47,66,54.48,1.77
odweyne,SO,9.41,45.06,52,30,86.94,4.83
forecariah,GN,9.43,-13.09,75,70,84.2,9.17
tessalit,ML,20.2,1.01,0,7,103.55,7.61
omsukchan,RU,62.53,155.8,0,85,34.18,7.61
moa,CU,20.66,-74.94,18,66,85.26,9.48
hostinne,CZ,50.54,15.72,100,90,45.5,6.55
poum,NC,-20.23,164.02,74,83,75.04,11.48
flinders,AU,-34.58,150.86,93,75,50.18,1.01
tiksi,RU,71.69,128.87,100,89,41.67,6.82
quesnel,CA,53.0,-122.5,90,93,37.4,3.36
aguimes,ES,27.91,-15.45,40,51,79.9,29.97
yaan,NG,7.38,8.57,82,80,78.19,5.79
srednekolymsk,RU,67.45,153.68,100,63,42.73,8.63
chingola,ZM,-12.53,27.88,47,12,91.6,7.58
yerbogachen,RU,61.28,108.01,100,72,44.06,12.39
stanghelle,NO,60.55,5.74,76,73,61.66,2.98
gat,IL,31.61,34.76,0,53,85.66,4.0
ixtapa,MX,20.7,-105.2,40,83,80.6,0.98
shitanjing,CN,39.23,106.34,84,65,60.75,16.13
camapua,BR,-19.53,-54.04,0,22,100.27,14.43
belmonte,BR,-15.86,-38.88,40,61,80.6,13.87
bokoro,TD,12.38,17.06,46,35,94.44,3.91
west wendover,US,31.8,-97.09,90,83,77.0,10.29
hirara,JP,24.8,125.28,100,80,76.93,9.42
salalah,OM,17.02,54.09,20,78,80.6,9.17
rezekne,LV,56.5,27.32,0,63,64.2,10.71
ahipara,NZ,-35.17,173.17,1,81,57.16,14.47
aksarka,RU,66.56,67.8,52,77,44.35,10.49
bengkulu,ID,-3.8,102.27,78,84,77.22,5.12
faanui,PF,-16.48,-151.75,31,78,78.12,14.18
grand gaube,US,38.88,-109.5,1,36,59.58,12.75
fevik,NO,58.38,8.68,75,77,59.83,13.87
dunmanway,IE,51.72,-9.12,75,77,60.48,10.29
buala,SB,-8.14,159.59,100,87,78.71,15.77
killybegs,IE,54.63,-8.45,75,76,58.08,8.05
fortuna,US,40.6,-124.16,90,100,54.21,3.36
yabelo,ET,4.88,38.08,89,52,72.05,5.37
husavik,IS,66.04,-17.34,90,93,44.6,5.82
nouadhibou,MR,20.93,-17.03,0,58,84.2,12.75
awbari,LY,26.59,12.78,0,8,101.95,13.8
muros,ES,42.78,-9.06,81,59,66.54,11.99
klaksvik,FO,62.23,-6.59,100,81,48.2,17.22
vardo,NO,70.37,31.11,0,52,46.4,3.36
znamenskoye,RU,57.13,73.83,83,94,45.39,4.41
coos bay,US,43.17,-124.0,1,100,51.3,4.47
nhulunbuy,AU,-12.23,136.77,4,88,77.0,4.7
tadine,NC,-21.55,167.88,18,90,72.64,5.14
provideniya,RU,64.38,-173.3,93,92,32.04,8.99
madang,PG,-5.22,145.8,40,87,78.3,3.15
mehamn,NO,71.04,27.85,1,64,42.71,6.96
yenagoa,NG,4.92,6.26,100,91,76.19,4.18
lagunillas,VE,10.13,-71.26,96,74,84.92,10.22
trincomalee,LK,8.57,81.23,77,78,82.47,6.73
komsomolskiy,UZ,40.43,71.72,100,27,73.4,2.24
araouane,ML,18.9,-3.53,21,8,104.27,5.08
shasta lake,US,40.77,-122.03,1,31,54.12,17.22
urumqi,CN,43.8,87.6,100,28,57.2,4.47
georgiyevka,KZ,43.04,74.71,40,35,55.4,8.95
macas,EC,-2.32,-78.12,20,64,73.4,2.24
avarua,CK,-21.21,-159.78,99,78,71.6,9.17
alice springs,US,27.75,-98.07,20,94,79.0,6.93
eureka,US,40.8,-124.16,0,96,52.74,5.57
praia,CV,14.92,-23.51,20,70,87.8,8.05
maningrida,AU,-12.07,134.27,7,86,77.68,7.47
chinhoyi,ZW,-17.37,30.2,59,11,95.85,0.38
hervey bay,US,33.5,-93.78,1,88,68.58,10.29
nha trang,NP,27.91,86.72,32,76,37.42,1.99
zhigansk,RU,66.77,123.37,99,83,42.69,4.92
gubkinskiy,RU,64.43,76.5,98,86,51.98,19.55
dunedin,NZ,-45.87,170.5,0,63,39.34,5.01
correntina,BR,-13.34,-44.64,0,16,97.95,5.73
strezhevoy,RU,60.73,77.59,72,81,53.6,6.71
enid,US,36.4,-97.88,1,72,69.3,11.41
vicksburg,US,32.35,-90.88,75,100,73.4,5.82
leningradskiy,RU,69.38,178.42,0,91,26.98,6.96
dandong,CN,40.13,124.39,0,86,58.93,0.96
san cristobal,ML,13.3,-4.9,6,35,95.52,5.55
rio gallegos,GR,38.3,21.78,20,54,78.06,11.41
byron bay,US,44.03,-92.65,1,76,54.64,8.05
kaabong,UG,3.48,34.15,18,56,75.42,11.03
uva,RU,56.99,52.19,3,60,57.99,4.09
alyangula,AU,-13.85,136.42,100,88,75.2,6.76
lata,PT,40.16,-8.33,0,52,75.88,10.49
hobyo,SO,5.35,48.53,100,84,77.07,18.95
pemba,MZ,-12.97,40.52,20,78,80.31,14.99
markova,UA,48.68,24.41,75,62,59.0,1.39
tocopilla,CL,-22.09,-70.2,18,52,65.62,8.9
las palmas,PL,49.74,19.43,82,3,48.99,11.01
sitka,US,57.05,-135.33,90,66,51.8,28.86
nome,US,64.5,-165.41,90,69,35.78,12.75
palaikastron,GR,35.2,26.25,14,58,81.0,7.0
grande prairie,DE,53.58,10.38,100,97,53.01,1.01
palana,RU,59.12,159.97,1,84,37.22,14.67
catabola,AO,-12.15,17.28,55,21,86.76,7.34
guerrero,MX,17.67,-100.0,41,74,73.92,1.34
baykit,RU,61.67,96.37,99,80,44.65,6.17
sao jose da coroa grande,IN,20.51,76.21,99,87,72.99,4.32
asau,RO,46.43,26.4,0,56,62.01,6.8
richards bay,US,46.84,-95.91,90,81,50.0,12.75
nanakuli,US,21.39,-158.15,1,73,74.53,3.36
codrington,AU,-38.27,141.97,0,86,37.67,6.11
marawi,PH,8.0,124.29,100,90,77.0,5.99
bambous virieux,MU,-20.26,57.41,75,78,73.71,11.41
