City,Country,Latitude,Longitude,Cloudiness %,Humidity %,Temperature,Wind Speed (mph)
akyab,MM,20.15,92.9,56,86,81.93,6.98
kununurra,AU,-15.77,128.73,100,88,78.8,4.7
repatriacion,PY,-25.53,-55.95,59,24,101.16,15.08
anshun,CN,26.25,105.93,100,97,57.87,7.52
santa maria,PH,17.49,120.43,100,79,80.76,2.21
rodbyhavn,DK,54.65,11.35,88,86,62.65,7.0
port hueneme,CD,-7.03,29.76,57,43,86.2,2.62
amahai,ID,-3.33,128.92,100,86,78.28,4.7
sisimiut,GL,66.94,-53.67,99,83,35.38,11.27
boden,SE,65.83,21.69,90,81,46.4,8.05
nishihara,JP,26.18,127.76,90,88,75.24,3.36
catamarca,AR,-28.47,-65.79,7,50,61.84,8.99
darhan,MN,49.49,105.92,37,67,41.99,4.07
mahroni,IN,24.59,78.73,73,75,78.17,5.23
ondangwa,NA,-17.92,15.95,0,6,96.8,5.82
zilair,RU,52.23,57.44,0,71,47.98,1.72
hay river,GB,52.07,-3.13,0,48,60.58,3.0
manono,CD,-7.3,27.42,88,41,89.1,2.59
berlevag,NO,70.86,29.09,0,63,43.25,9.06
vallenar,CL,-28.57,-70.76,0,29,70.57,5.26
skibbereen,IE,51.55,-9.27,75,77,59.0,10.29
omboue,GA,-1.57,9.26,11,67,79.02,11.7
tumut,AU,-35.3,148.22,0,87,38.5,2.82
sobolevo,RU,54.43,31.9,14,61,60.08,15.57
araceli,PH,10.55,119.99,98,74,84.15,7.25
bara,NG,10.37,10.73,55,49,88.14,2.71
port hedland,CD,-7.03,29.76,57,43,86.2,2.62
dalbandin,PK,28.89,64.41,0,16,77.11,7.92
parati,BR,-23.22,-44.71,19,27,91.4,4.7
jalu,LY,29.03,21.55,0,15,103.75,2.46
mranggen,ID,-7.03,110.52,100,88,77.07,3.06
dakar,SN,14.69,-17.44,40,70,87.8,6.93
airai,TL,-8.93,125.41,65,80,60.58,3.06
kavieng,PG,-2.57,150.8,52,78,82.53,9.66
kilindoni,TZ,-7.91,39.67,69,82,78.39,11.65
townsville,AU,-19.25,146.8,75,78,74.19,10.29
ladario,BR,-19.0,-57.6,0,37,96.8,12.75
saint-augustin,CA,51.23,-58.65,97,73,63.79,15.77
vostok,RU,46.49,135.88,0,83,40.5,3.06
norman wells,US,35.22,-97.44,90,88,70.77,13.87
southbridge,US,42.08,-72.03,80,93,68.22,6.13
pasighat,IN,28.07,95.33,100,85,74.3,3.89
sao filipe,IN,20.51,76.21,99,87,72.99,4.32
tilichiki,RU,60.47,166.1,0,92,33.67,1.72
warrington,GB,53.39,-2.58,21,58,57.07,10.29
oslob,PH,9.52,123.43,97,73,83.68,4.43
samarai,PG,-10.62,150.67,60,86,79.32,12.62
noshiro,JP,40.2,140.02,96,84,61.95,7.47
sesheke,ZM,-17.48,24.3,95,9,102.2,3.69
miri,MY,4.41,114.01,40,88,78.4,4.7
riyadh,SA,24.69,46.72,0,10,102.2,9.17
alofi,NU,-19.06,-169.92,96,88,73.4,14.99
kutum,SD,14.2,24.67,88,37,85.73,8.99
svetlyy,RU,54.67,20.13,100,53,72.01,20.13
teano,IT,41.25,14.07,75,93,61.18,21.77
lorengau,PG,-2.02,147.27,30,80,80.94,8.46
chernushka,RU,56.51,56.08,100,81,50.95,5.59
tsiroanomandidy,MG,-18.77,46.03,80,36,81.12,9.31
bardiyah,LY,31.76,25.09,0,74,78.12,13.91
okha,RU,53.57,142.95,2,87,45.55,12.37
mandalgovi,MN,45.76,106.27,1,53,44.49,7.18
kargil,IN,34.57,76.1,45,45,47.75,7.56
mayo,US,38.89,-76.51,90,100,69.15,4.7
bhayavadar,IN,21.85,70.25,44,76,78.55,7.34
makakilo city,US,21.35,-158.09,1,73,75.07,3.36
aloleng,PH,16.13,119.78,100,77,82.96,3.6
kropotkin,RU,45.44,40.58,52,41,76.03,13.94
quelimane,MZ,-17.88,36.89,0,52,89.37,20.8
terney,RU,45.05,136.61,13,80,51.53,3.33
soe,ID,-9.86,124.28,55,96,65.71,5.19
san jose de rio tinto,ML,13.3,-4.9,6,35,95.52,5.55
troitsko-pechorsk,RU,62.71,56.2,100,88,54.21,4.68
sambava,MG,-14.27,50.17,6,80,74.53,7.9
roma,US,43.21,-75.46,1,77,71.01,8.05
bereda,ES,43.27,-7.54,80,55,64.63,10.0
phan thiet,TH,19.55,99.74,20,94,80.28,3.36
atar,MR,20.52,-13.05,19,13,102.2,13.35
pangnirtung,CA,66.15,-65.71,82,90,31.44,1.19
isangel,VU,-19.55,169.27,5,84,72.84,5.17
weligama,LK,5.97,80.42,84,84,79.48,7.61
yakeshi,CN,49.28,120.73,0,70,41.88,9.53
truro,GB,50.27,-5.05,20,62,56.17,17.22
alihe,CN,50.57,123.72,0,72,44.29,5.21
uarini,BR,-2.99,-65.11,20,83,84.2,6.93
banda aceh,IN,25.48,80.33,39,50,87.22,5.77
ypsonas,CY,34.69,32.96,0,58,84.2,16.11
kyren,RU,51.68,102.14,84,77,38.75,1.7
outjo,NA,-20.12,16.15,0,10,87.19,20.31
rocha,UY,-34.48,-54.33,100,90,66.09,8.32
pemangkat,ID,1.17,108.97,100,81,78.39,3.94
sumbuya,SL,7.65,-11.96,93,86,79.77,6.6
bure,ET,10.7,37.07,55,90,62.83,2.04
tiffin,US,41.11,-83.18,66,82,69.01,16.8
mangan,IN,27.52,88.53,45,54,73.15,2.59
vao,NC,-22.67,167.48,99,88,72.14,10.07
ulladulla,AU,-35.35,150.47,78,87,40.5,5.82
camacupa,AO,-12.02,17.48,90,23,86.31,5.17
grand-santi,GF,4.25,-54.38,17,42,94.23,3.67
taoudenni,ML,22.68,-3.98,0,6,110.28,5.32
mitsamiouli,KM,-11.38,43.28,20,51,86.0,23.04
bighapur,IN,26.35,80.68,0,74,86.0,2.24
kedrovyy,RU,56.17,91.82,92,81,44.6,8.95
workington,GB,54.64,-3.54,50,69,51.01,5.75
porto walter,PT,41.15,-8.61,20,68,71.22,13.87
bitung,ID,1.45,125.18,20,94,77.0,1.12
vila praia de ancora,PT,42.03,-8.16,8,61,66.99,8.01
veraval,IN,20.9,70.37,1,76,80.8,7.99
vilyuysk,RU,63.76,121.62,100,81,42.35,5.84
tiarei,PF,-17.53,-149.33,20,78,75.09,4.7
luwingu,ZM,-10.26,29.93,97,14,92.32,0.81
leua,SK,48.22,18.61,1,60,62.98,1.01
gasa,PS,31.5,34.47,0,60,86.04,21.3
portland,US,45.52,-122.68,20,87,51.73,5.82
high level,US,33.61,-95.75,26,88,75.65,15.99
geraldton,AU,-28.77,114.6,0,82,55.4,4.7
rovaniemi,FI,66.5,25.72,90,93,44.6,12.75
ofaqim,IL,31.31,34.62,0,60,87.01,20.54
puerto leguizamo,ES,36.59,-6.23,20,60,78.4,16.11
smithers,CA,54.78,-127.17,90,86,41.0,6.93
pilar,BR,-9.6,-35.96,75,74,80.6,10.29
ornes,NO,66.87,13.71,20,40,52.56,23.04
kristianstad,SE,56.03,14.15,61,72,67.35,14.99
hopelchen,MX,19.77,-89.85,40,100,78.8,5.82
mendi,PG,-6.18,143.65,100,100,56.64,1.21
iracoubo,GF,5.48,-53.2,82,58,87.37,9.42
amiens,FR,49.9,2.3,94,87,59.88,26.4
blagoyevo,RU,63.37,47.92,93,85,54.21,3.94
pastavy,BY,55.12,26.83,26,65,63.95,11.65
necochea,AR,-38.55,-58.74,100,99,53.01,15.01
mecca,SA,21.43,39.83,0,29,96.89,9.62
brae,GB,60.4,-1.35,40,81,51.8,4.7
talara,PE,-4.58,-81.27,0,72,68.0,27.51
ewa beach,ID,-8.62,122.51,32,83,76.6,4.47
hambantota,LK,6.12,81.12,75,94,80.6,8.05
hsinchu,TW,24.8,120.97,100,96,70.23,1.99
cabadiangan,PH,9.75,122.47,94,81,78.76,2.91
ketchikan,US,55.34,-131.65,90,93,49.62,34.45
altay,CN,47.87,88.12,0,66,39.76,0.69
trairi,BR,-3.28,-39.27,15,49,87.19,16.55
san carlos de bariloche,ML,13.3,-4.9,6,35,95.52,5.55
minas,UY,-34.38,-55.24,90,88,65.43,11.41
samoded,RU,63.61,40.51,100,92,54.99,3.24
gaozhou,CN,21.94,110.85,100,92,77.22,3.47
baringo,KE,0.47,35.97,41,32,86.67,6.58
aktash,RU,50.3,87.73,98,87,25.03,2.39
irondale,US,33.54,-86.71,20,73,74.61,3.36
katsuura,JP,35.13,140.3,75,94,67.51,3.36
skegness,GB,53.14,0.34,75,76,56.48,12.75
vysokogornyy,RU,50.12,139.15,0,91,39.58,1.25
hailey,US,43.52,-114.32,5,69,32.54,8.05
reftinskiy,RU,57.09,61.68,7,76,50.0,2.24
progreso,MX,21.28,-89.67,75,88,83.73,10.29
anadyr,RU,64.75,177.48,0,73,26.28,8.95
pangai,TO,-19.8,-174.35,13,75,74.64,14.12
katobu,ID,-4.94,122.53,60,87,74.28,4.16
shalinskoye,RU,55.72,93.76,98,92,38.5,5.28
ankang,CN,32.68,109.02,100,78,66.52,0.81
praia da vitoria,CV,14.92,-23.51,20,70,87.8,8.05
novopavlovsk,RU,43.96,43.63,90,64,71.46,8.95
beruwala,LK,6.48,79.98,53,82,80.71,6.53
iskateley,RU,67.68,53.15,18,79,41.04,7.2
kaseda,JP,31.42,130.32,6,88,66.0,3.0
broome,US,42.25,-75.83,90,93,66.47,5.82
genhe,CN,50.78,121.52,0,78,40.35,8.39
zliv,CZ,49.07,14.37,6,51,58.69,4.0
nazarovo,RU,56.01,90.39,88,93,40.21,3.94
chimoio,MZ,-19.12,33.48,0,40,87.8,16.11
bekhtery,UA,46.25,32.29,0,46,73.2,15.66
batagay-alyta,RU,67.8,130.41,100,94,32.47,1.1
orlik,RU,52.52,99.83,89,86,32.97,1.92
cienfuegos,CU,22.15,-80.44,20,83,80.6,2.24
beringovskiy,RU,63.05,179.32,8,86,33.73,11.1
port-gentil,GA,-0.72,8.78,40,58,86.0,14.99
caravelas,BR,-17.71,-39.25,0,54,82.47,10.11
amasya,TR,40.67,35.83,20,17,91.4,5.82
inirida,CO,3.87,-67.92,89,69,86.58,2.57
bad hersfeld,DE,47.63,9.83,25,24,56.55,3.0
valle nacional,NO,59.21,7.54,67,72,60.57,5.17
rahimatpur,IN,17.6,74.2,100,88,71.74,4.59
dauriya,RU,49.93,116.87,2,68,41.2,11.95
obo,CF,5.4,26.49,24,81,80.42,2.04
qaqortoq,GL,60.72,-46.03,0,48,39.2,3.36
acajutla,SV,13.59,-89.83,0,100,76.59,3.4
havre-saint-pierre,CA,50.23,-63.6,90,87,51.8,3.36
tungor,RU,53.38,142.96,1,89,44.24,10.78
csakvar,HU,47.39,18.46,0,49,63.01,1.01
purpe,RU,64.48,76.69,99,82,55.0,4.0
sawakin,SD,19.11,37.33,1,58,90.21,10.11
touros,BR,-5.2,-35.46,40,55,86.0,12.75
shepsi,RU,44.04,39.15,1,72,75.72,1.14
aasiaat,GL,68.71,-52.87,100,94,32.18,5.57
dingle,PH,11.0,122.67,81,86,77.72,3.2
moramanga,MG,-18.93,48.2,94,84,65.75,4.81
talcahuano,CL,-36.72,-73.12,0,71,53.6,6.93
shebunino,RU,46.43,141.86,100,83,49.1,14.32
constitucion,CL,-35.33,-72.42,0,58,58.3,8.41
mariental,NA,-24.63,17.97,0,12,81.21,5.28
curuca,BR,-0.73,-47.85,7,51,91.0,8.46
pundaguitan,PH,6.37,126.17,62,73,84.07,6.24
tamandare,BR,-8.76,-35.1,81,68,81.9,10.42
kastamonu,TR,41.5,33.67,83,61,69.66,8.88
puerto escondido,ES,36.59,-6.23,20,60,78.4,16.11
cantavir,RS,45.92,19.76,43,43,64.33,8.28
yermakovskoye,RU,53.28,92.4,85,82,39.85,1.66
chadan,RU,51.28,91.58,0,70,39.34,3.96
padang,ID,-0.95,100.35,100,67,79.12,4.0
balkhash,KZ,46.84,74.98,0,46,50.86,15.37
gunjur,GM,13.2,-16.73,75,66,91.4,9.17
nyurba,RU,63.28,118.33,37,81,37.69,6.87
chimbote,PE,-9.09,-78.58,62,73,65.59,8.77
kapuskasing,CA,49.42,-82.43,75,100,59.0,5.82
sergeyevka,KZ,53.88,67.42,95,66,51.08,3.98
kindersley,CA,51.47,-109.17,20,65,41.0,17.22
port macquarie,CD,-7.03,29.76,57,43,86.2,2.62
inhambane,MZ,-23.86,35.38,40,83,80.4,13.87
apatou,GF,5.16,-54.35,43,43,93.15,4.56
pisco,PE,-13.7,-76.22,0,77,64.65,4.7
chapada dos guimaraes,BR,-28.89,-50.36,100,52,78.12,6.96
szombathely,HU,47.23,16.62,3,67,59.0,8.95
young,UY,-32.68,-57.63,67,86,57.99,7.0
san rafael,ML,13.3,-4.9,6,35,95.52,5.55
port-cartier,CA,50.03,-66.87,90,93,48.27,4.7
terme,TR,41.21,36.97,2,65,78.8,10.29
lerwick,GB,60.15,-1.15,40,81,51.8,4.7
zyryanovsk,KZ,49.74,84.27,100,65,43.34,1.39
deputatskiy,RU,69.3,139.9,100,96,37.78,3.31
ambilobe,MG,-13.2,49.05,67,69,76.1,0.45
taunsa,PK,30.7,70.65,0,15,86.22,2.06
bundaberg,AU,-24.85,152.35,0,67,57.63,8.05
sayhat,SA,26.49,50.04,0,31,99.52,11.41
chardara,KZ,41.25,67.97,60,31,63.75,9.04
lufilufi,WS,-13.87,-171.6,20,88,75.2,5.82
ust-kuyga,RU,70.02,135.6,0,94,32.99,3.78
solana beach,PH,17.7,121.67,99,90,77.94,2.1
kerouane,GN,9.27,-9.02,40,64,83.73,0.29
chernyshevskiy,RU,63.01,112.47,100,93,39.47,10.63
kimberley,ZA,-28.73,24.76,0,15,69.8,11.41
boguchany,RU,58.38,97.45,77,91,40.53,5.48
mildura,AU,-34.2,142.15,1,75,44.82,6.55
maniitsoq,GL,65.42,-52.9,15,80,36.19,8.95
manyana,BW,-23.4,21.72,0,11,84.92,13.29
aykhal,RU,66.0,111.5,90,100,33.8,6.71
petropavlovsk-kamchatskiy,RU,53.05,158.65,75,86,37.4,6.71
soure,BR,-0.72,-48.52,18,66,85.24,12.08
kismayo,SO,-0.36,42.55,46,78,79.3,12.35
nam tha,CN,29.42,90.91,55,44,58.05,5.37
khandbari,NP,27.37,87.2,10,73,71.6,1.61
conde,BR,-7.26,-34.91,40,58,86.0,12.75
jawhar,SO,2.78,45.5,50,61,80.74,18.84
leon valley,MX,21.12,-101.67,40,67,60.8,0.87
kasempa,ZM,-13.46,25.83,89,11,95.36,5.08
sarh,TD,9.14,18.39,40,69,85.23,3.56
matamoros,MX,25.53,-103.25,5,35,70.93,0.87
shimoda,JP,34.67,138.95,0,89,62.01,3.71
remanso,BR,-9.62,-42.08,75,38,86.56,8.41
gauripur,IN,26.08,89.96,100,92,77.4,5.19
barabai,ID,-2.58,115.38,90,90,74.37,1.14
wolfville,CA,45.08,-64.37,70,84,67.35,5.01
bonnyville,CA,54.27,-110.73,75,81,44.6,6.93
imbituba,BR,-28.24,-48.67,75,78,73.4,5.82
allonnes,FR,47.97,0.16,90,76,53.6,10.29
kashan,IR,33.98,51.44,22,18,79.88,4.45
chern,RU,53.45,36.91,33,45,59.83,13.65
polyarnyy,RU,69.2,33.45,20,70,46.4,4.47
oussouye,SN,12.48,-16.55,75,67,93.2,9.17
palmer,US,42.16,-72.33,90,83,69.53,5.82
ramos arizpe,PH,15.68,120.63,90,74,82.4,4.7
oriximina,BR,-1.77,-55.87,11,48,91.89,3.89
kaeo,NZ,-35.1,173.78,2,87,57.0,10.0
adrar,MR,20.5,-10.07,0,11,102.34,11.12
yairipok,IN,24.67,94.07,73,94,70.38,0.72
gizo,SB,-8.1,156.84,100,73,83.07,10.85
lang son,AT,46.84,15.5,40,58,58.91,12.75
koslan,RU,63.46,48.9,98,85,54.36,4.16
acapulco,MX,16.86,-99.89,75,78,82.4,4.7
cagayan de oro,PH,6.97,118.51,51,74,84.56,11.63
faya,SA,18.39,42.45,20,11,82.4,16.11
alekseyevsk,RU,57.84,108.35,91,81,41.56,8.3
muzhi,RU,65.37,64.67,80,72,50.9,11.77
posse,BR,-14.09,-46.37,0,16,96.87,4.18
mirabad,AF,30.44,61.84,0,15,80.89,9.06
erzin,TR,36.96,36.2,0,77,82.99,8.01
farrukhnagar,IN,17.08,78.2,75,83,77.36,4.7
dongsheng,CN,39.82,109.98,32,64,59.58,12.62
gordeyevka,RU,52.96,31.97,100,58,60.75,15.46
estrela,BR,-28.06,-50.94,93,55,76.28,6.49
piacabucu,BR,-10.41,-36.43,14,69,81.99,10.45
bonthe,SL,7.53,-12.51,87,72,81.64,10.74
marrakesh,MA,31.63,-8.01,0,30,86.0,2.24
guerrero negro,MX,17.67,-100.0,41,74,73.92,1.34
sept-iles,CA,50.2,-66.38,90,93,48.18,4.7
vestmanna,FO,62.16,-7.17,100,81,48.2,17.22
bud,US,39.45,-86.18,90,93,65.7,6.93
phalia,PK,32.43,73.58,0,25,84.67,6.62
teguldet,RU,57.31,88.17,78,87,41.49,3.94
sangmelima,CM,2.93,11.98,68,95,72.73,5.08
palmas,BR,-10.21,-48.36,20,49,89.6,9.17
rostovka,RU,55.38,71.89,100,82,47.89,5.7
akdepe,TM,42.06,59.38,88,29,62.6,9.17
candido mendes,CO,1.25,-75.6,55,59,85.68,3.13
calama,CL,-22.47,-68.93,0,11,66.2,5.82
luwuk,ID,-0.95,122.79,97,77,78.3,5.91
kalengwa,ZM,-13.47,25.0,5,13,96.22,2.8
doraha,IN,30.82,76.02,0,30,81.18,5.66
panubigan,PH,7.43,123.35,100,79,80.62,3.2
valley city,US,45.13,-116.13,75,86,37.4,2.75
moba,CN,33.23,105.02,100,100,48.79,4.32
labuhan,ID,-6.88,112.21,77,75,79.63,11.68
kuito,AO,-12.38,16.93,60,18,86.31,7.0
khorramshahr,IR,30.44,48.17,0,8,100.9,11.07
chabahar,IR,25.29,60.64,0,74,87.8,11.41
ibicui,BR,-14.84,-39.99,37,42,84.61,5.3
keti bandar,AM,40.87,43.84,13,25,75.2,1.12
whitianga,NZ,-36.83,175.7,8,92,55.99,5.01
kandrian,PG,-6.22,149.55,41,88,77.94,7.49
sassandra,CI,4.95,-6.08,50,82,79.36,9.24
letterkenny,IE,54.95,-7.73,20,62,59.0,4.7
pinawa,CA,50.15,-95.88,100,82,53.02,14.76
cowra,AU,-33.83,148.68,0,84,35.01,2.04
